id,request_id,crop,mandi_source,price_per_quintal,raw_display
34,14,wheat,manual,2281.0,₹2281 / Quintal
35,14,apple,agmarknet,5933.0,₹5933 / Quintal
36,15,banana,manual,1640.0,₹1640 / Quintal
37,16,rice,napanta,5474.0,₹5474 / Quintal
38,16,coffee,manual,3711.0,₹3711 / Quintal
39,16,cotton,napanta,2031.0,₹2031 / Quintal
40,17,banana,napanta,4935.0,₹4935 / Quintal
41,17,mango,agmarknet,2248.0,₹2248 / Quintal
42,17,apple,commodityonline,2878.0,₹2878 / Quintal
43,18,wheat,napanta,4371.0,₹4371 / Quintal
44,18,sugarcane,commodityonline,2517.0,₹2517 / Quintal
45,19,maize,commodityonline,3035.0,₹3035 / Quintal
46,19,coffee,napanta,3260.0,₹3260 / Quintal
47,19,sugarcane,agmarknet,4020.0,₹4020 / Quintal
48,20,mango,agmarknet,5441.0,₹5441 / Quintal
49,20,sugarcane,manual,4418.0,₹4418 / Quintal
50,20,banana,manual,3173.0,₹3173 / Quintal
51,21,banana,napanta,3319.0,₹3319 / Quintal
52,21,coffee,commodityonline,2212.0,₹2212 / Quintal
53,21,mango,napanta,2791.0,₹2791 / Quintal
54,22,maize,manual,5237.0,₹5237 / Quintal
55,22,sugarcane,manual,5468.0,₹5468 / Quintal
56,23,sugarcane,commodityonline,3164.0,₹3164 / Quintal
57,23,maize,commodityonline,5126.0,₹5126 / Quintal
58,23,banana,commodityonline,1070.0,₹1070 / Quintal
59,24,mango,agmarknet,4689.0,₹4689 / Quintal
60,24,banana,commodityonline,3809.0,₹3809 / Quintal
61,24,coffee,napanta,5695.0,₹5695 / Quintal
62,25,sugarcane,manual,2683.0,₹2683 / Quintal
63,25,cotton,commodityonline,5820.0,₹5820 / Quintal
64,26,sugarcane,commodityonline,2645.0,₹2645 / Quintal
65,26,cotton,agmarknet,2236.0,₹2236 / Quintal
66,26,rice,napanta,2913.0,₹2913 / Quintal
67,27,apple,napanta,1427.0,₹1427 / Quintal
68,27,cotton,napanta,4388.0,₹4388 / Quintal
69,27,maize,commodityonline,5878.0,₹5878 / Quintal
70,28,banana,agmarknet,1758.0,₹1758 / Quintal
71,28,rice,napanta,4369.0,₹4369 / Quintal
72,29,banana,napanta,4648.0,₹4648 / Quintal
73,29,sugarcane,manual,2924.0,₹2924 / Quintal
74,30,wheat,napanta,1171.0,₹1171 / Quintal
75,30,apple,manual,5590.0,₹5590 / Quintal
76,30,mango,manual,5701.0,₹5701 / Quintal
77,31,coffee,manual,1743.0,₹1743 / Quintal
78,31,maize,commodityonline,5260.0,₹5260 / Quintal
79,32,rice,manual,4733.0,₹4733 / Quintal
80,32,apple,manual,5623.0,₹5623 / Quintal
81,33,coffee,napanta,3175.0,₹3175 / Quintal
82,33,apple,agmarknet,5372.0,₹5372 / Quintal
83,33,maize,commodityonline,5658.0,₹5658 / Quintal
84,34,mango,manual,3259.0,₹3259 / Quintal
85,34,sugarcane,manual,5900.0,₹5900 / Quintal
86,34,maize,agmarknet,2526.0,₹2526 / Quintal
87,35,wheat,agmarknet,3337.0,₹3337 / Quintal
88,35,cotton,napanta,2294.0,₹2294 / Quintal
89,36,maize,napanta,2052.0,₹2052 / Quintal
90,36,maize,manual,4267.0,₹4267 / Quintal
91,36,apple,commodityonline,3096.0,₹3096 / Quintal
92,37,coffee,agmarknet,4672.0,₹4672 / Quintal
93,37,rice,napanta,5495.0,₹5495 / Quintal
94,37,sugarcane,napanta,4028.0,₹4028 / Quintal
95,38,apple,commodityonline,3305.0,₹3305 / Quintal
96,38,coffee,manual,5272.0,₹5272 / Quintal
97,39,wheat,napanta,5559.0,₹5559 / Quintal
98,39,mango,manual,4445.0,₹4445 / Quintal
99,40,sugarcane,napanta,4389.0,₹4389 / Quintal
100,40,wheat,commodityonline,1316.0,₹1316 / Quintal
101,40,banana,napanta,2870.0,₹2870 / Quintal
102,41,wheat,agmarknet,4826.0,₹4826 / Quintal
103,41,apple,napanta,3609.0,₹3609 / Quintal
104,42,wheat,agmarknet,3181.0,₹3181 / Quintal
105,42,banana,manual,4367.0,₹4367 / Quintal
106,43,apple,napanta,5364.0,₹5364 / Quintal
107,43,sugarcane,manual,5102.0,₹5102 / Quintal
108,43,wheat,commodityonline,4258.0,₹4258 / Quintal
109,44,cotton,agmarknet,5314.0,₹5314 / Quintal
110,44,wheat,napanta,3805.0,₹3805 / Quintal
111,44,sugarcane,commodityonline,2620.0,₹2620 / Quintal
112,45,coffee,napanta,2625.0,₹2625 / Quintal
113,45,rice,agmarknet,1537.0,₹1537 / Quintal
114,45,maize,napanta,3158.0,₹3158 / Quintal
115,46,sugarcane,manual,2272.0,₹2272 / Quintal
116,46,coffee,agmarknet,5919.0,₹5919 / Quintal
117,46,mango,commodityonline,1513.0,₹1513 / Quintal
118,47,rice,manual,3032.0,₹3032 / Quintal
119,47,maize,commodityonline,4014.0,₹4014 / Quintal
120,48,wheat,napanta,5058.0,₹5058 / Quintal
121,48,apple,agmarknet,3932.0,₹3932 / Quintal
122,48,mango,manual,4723.0,₹4723 / Quintal
123,49,coffee,agmarknet,4152.0,₹4152 / Quintal
124,49,banana,agmarknet,3682.0,₹3682 / Quintal
125,49,apple,manual,2471.0,₹2471 / Quintal
126,50,maize,agmarknet,2559.0,₹2559 / Quintal
127,50,cotton,napanta,4563.0,₹4563 / Quintal
128,51,cotton,napanta,2685.0,₹2685 / Quintal
129,51,maize,napanta,1798.0,₹1798 / Quintal
130,51,wheat,agmarknet,3439.0,₹3439 / Quintal
131,52,mango,manual,2043.0,₹2043 / Quintal
132,52,banana,manual,3766.0,₹3766 / Quintal
133,52,coffee,napanta,3542.0,₹3542 / Quintal
134,53,maize,napanta,5721.0,₹5721 / Quintal
135,53,coffee,manual,2957.0,₹2957 / Quintal
136,53,banana,agmarknet,2749.0,₹2749 / Quintal
137,54,rice,manual,4581.0,₹4581 / Quintal
138,54,wheat,manual,1048.0,₹1048 / Quintal
139,55,cotton,commodityonline,5901.0,₹5901 / Quintal
140,56,maize,commodityonline,5406.0,₹5406 / Quintal
141,56,wheat,commodityonline,3623.0,₹3623 / Quintal
142,56,banana,agmarknet,5283.0,₹5283 / Quintal
143,57,apple,commodityonline,5076.0,₹5076 / Quintal
144,57,coffee,manual,2393.0,₹2393 / Quintal
145,57,wheat,commodityonline,4579.0,₹4579 / Quintal
146,58,banana,agmarknet,2790.0,₹2790 / Quintal
147,58,rice,agmarknet,2734.0,₹2734 / Quintal
148,58,maize,napanta,4177.0,₹4177 / Quintal
149,59,mango,agmarknet,3114.0,₹3114 / Quintal
150,59,wheat,agmarknet,4272.0,₹4272 / Quintal
151,59,maize,napanta,1619.0,₹1619 / Quintal
152,60,wheat,manual,2936.0,₹2936 / Quintal
153,60,maize,manual,4140.0,₹4140 / Quintal
154,61,mango,napanta,3664.0,₹3664 / Quintal
155,61,coffee,commodityonline,1690.0,₹1690 / Quintal
156,62,apple,agmarknet,2346.0,₹2346 / Quintal
157,62,coffee,commodityonline,3215.0,₹3215 / Quintal
158,62,maize,commodityonline,4617.0,₹4617 / Quintal
159,63,sugarcane,napanta,1787.0,₹1787 / Quintal
160,63,mango,agmarknet,2404.0,₹2404 / Quintal
161,63,maize,commodityonline,2051.0,₹2051 / Quintal
162,64,sugarcane,commodityonline,3141.0,₹3141 / Quintal
163,64,rice,agmarknet,1469.0,₹1469 / Quintal
164,64,mango,napanta,5682.0,₹5682 / Quintal
165,65,maize,manual,3887.0,₹3887 / Quintal
166,65,cotton,agmarknet,2715.0,₹2715 / Quintal
167,65,maize,agmarknet,4571.0,₹4571 / Quintal
168,66,rice,manual,4390.0,₹4390 / Quintal
169,66,wheat,agmarknet,5211.0,₹5211 / Quintal
170,66,mango,manual,5990.0,₹5990 / Quintal
171,67,mango,commodityonline,2347.0,₹2347 / Quintal
172,67,maize,commodityonline,3294.0,₹3294 / Quintal
173,67,coffee,manual,5457.0,₹5457 / Quintal
174,68,apple,napanta,2060.0,₹2060 / Quintal
175,68,coffee,agmarknet,4530.0,₹4530 / Quintal
176,68,maize,napanta,5885.0,₹5885 / Quintal
177,69,mango,agmarknet,1714.0,₹1714 / Quintal
178,69,apple,commodityonline,5670.0,₹5670 / Quintal
179,69,rice,commodityonline,1357.0,₹1357 / Quintal
180,70,maize,manual,1712.0,₹1712 / Quintal
181,71,mango,commodityonline,5600.0,₹5600 / Quintal
182,71,rice,napanta,2711.0,₹2711 / Quintal
183,71,wheat,commodityonline,4688.0,₹4688 / Quintal
184,72,wheat,agmarknet,3505.0,₹3505 / Quintal
185,72,rice,manual,5474.0,₹5474 / Quintal
186,72,mango,agmarknet,3175.0,₹3175 / Quintal
187,73,rice,manual,4782.0,₹4782 / Quintal
188,73,wheat,manual,5568.0,₹5568 / Quintal
189,73,banana,commodityonline,3604.0,₹3604 / Quintal
190,74,mango,agmarknet,4570.0,₹4570 / Quintal
191,74,maize,agmarknet,5668.0,₹5668 / Quintal
192,74,banana,agmarknet,3121.0,₹3121 / Quintal
193,75,cotton,commodityonline,1949.0,₹1949 / Quintal
194,75,maize,napanta,4623.0,₹4623 / Quintal
195,75,mango,manual,5855.0,₹5855 / Quintal
196,76,apple,commodityonline,5595.0,₹5595 / Quintal
197,76,sugarcane,agmarknet,2196.0,₹2196 / Quintal
198,77,banana,manual,2271.0,₹2271 / Quintal
199,77,mango,manual,3466.0,₹3466 / Quintal
200,77,apple,commodityonline,4760.0,₹4760 / Quintal
201,78,maize,manual,4769.0,₹4769 / Quintal
202,78,mango,commodityonline,1674.0,₹1674 / Quintal
203,78,banana,agmarknet,5567.0,₹5567 / Quintal
204,79,maize,commodityonline,886.0,₹886 / Quintal
205,79,banana,manual,4428.0,₹4428 / Quintal
206,80,wheat,napanta,4111.0,₹4111 / Quintal
207,80,rice,agmarknet,2522.0,₹2522 / Quintal
208,80,maize,manual,5486.0,₹5486 / Quintal
209,81,sugarcane,commodityonline,2823.0,₹2823 / Quintal
210,81,wheat,agmarknet,4384.0,₹4384 / Quintal
211,82,maize,commodityonline,1182.0,₹1182 / Quintal
212,82,sugarcane,commodityonline,4646.0,₹4646 / Quintal
213,82,wheat,commodityonline,3112.0,₹3112 / Quintal
214,83,sugarcane,napanta,3709.0,₹3709 / Quintal
215,83,rice,commodityonline,1521.0,₹1521 / Quintal
216,83,coffee,commodityonline,2235.0,₹2235 / Quintal
217,84,cotton,commodityonline,3890.0,₹3890 / Quintal
218,84,banana,manual,2433.0,₹2433 / Quintal
219,84,maize,napanta,3353.0,₹3353 / Quintal
220,85,mango,commodityonline,1523.0,₹1523 / Quintal
221,85,maize,agmarknet,4903.0,₹4903 / Quintal
222,86,apple,agmarknet,4164.0,₹4164 / Quintal
223,86,wheat,commodityonline,5827.0,₹5827 / Quintal
224,87,sugarcane,manual,3311.0,₹3311 / Quintal
225,87,wheat,agmarknet,1149.0,₹1149 / Quintal
226,88,maize,napanta,2821.0,₹2821 / Quintal
227,88,apple,agmarknet,1125.0,₹1125 / Quintal
228,89,cotton,agmarknet,2346.0,₹2346 / Quintal
229,89,maize,commodityonline,1408.0,₹1408 / Quintal
230,89,banana,manual,1516.0,₹1516 / Quintal
231,90,banana,manual,3373.0,₹3373 / Quintal
232,90,maize,agmarknet,1229.0,₹1229 / Quintal
233,91,cotton,napanta,3010.0,₹3010 / Quintal
234,91,apple,agmarknet,2612.0,₹2612 / Quintal
235,91,rice,commodityonline,2032.0,₹2032 / Quintal
236,92,maize,commodityonline,1108.0,₹1108 / Quintal
237,92,coffee,commodityonline,2098.0,₹2098 / Quintal
238,92,wheat,commodityonline,3345.0,₹3345 / Quintal
239,93,wheat,napanta,5834.0,₹5834 / Quintal
240,93,banana,napanta,3646.0,₹3646 / Quintal
241,93,cotton,agmarknet,4349.0,₹4349 / Quintal
242,94,coffee,agmarknet,4174.0,₹4174 / Quintal
243,94,maize,agmarknet,2017.0,₹2017 / Quintal
244,95,maize,commodityonline,1336.0,₹1336 / Quintal
245,95,banana,napanta,4716.0,₹4716 / Quintal
246,96,wheat,napanta,2435.0,₹2435 / Quintal
247,96,maize,commodityonline,3925.0,₹3925 / Quintal
248,96,maize,commodityonline,4223.0,₹4223 / Quintal
249,97,apple,manual,4351.0,₹4351 / Quintal
250,98,maize,napanta,5866.0,₹5866 / Quintal
251,98,maize,agmarknet,5139.0,₹5139 / Quintal
252,98,coffee,napanta,2040.0,₹2040 / Quintal
253,99,cotton,agmarknet,2197.0,₹2197 / Quintal
254,99,apple,agmarknet,2214.0,₹2214 / Quintal
255,99,coffee,commodityonline,3379.0,₹3379 / Quintal
256,100,rice,agmarknet,5642.0,₹5642 / Quintal
257,100,mango,commodityonline,2980.0,₹2980 / Quintal
258,100,maize,commodityonline,5095.0,₹5095 / Quintal
259,101,cotton,napanta,2380.0,₹2380 / Quintal
260,101,wheat,napanta,4817.0,₹4817 / Quintal
261,101,banana,manual,1582.0,₹1582 / Quintal
262,102,banana,manual,5465.0,₹5465 / Quintal
263,102,rice,agmarknet,1241.0,₹1241 / Quintal
264,102,maize,agmarknet,3877.0,₹3877 / Quintal
265,103,mango,commodityonline,2913.0,₹2913 / Quintal
266,103,maize,agmarknet,2178.0,₹2178 / Quintal
267,103,wheat,agmarknet,4464.0,₹4464 / Quintal
268,104,banana,agmarknet,1431.0,₹1431 / Quintal
269,104,mango,commodityonline,4152.0,₹4152 / Quintal
270,105,sugarcane,napanta,1916.0,₹1916 / Quintal
271,105,banana,manual,3394.0,₹3394 / Quintal
272,106,cotton,agmarknet,2206.0,₹2206 / Quintal
273,106,banana,agmarknet,4848.0,₹4848 / Quintal
274,106,apple,napanta,3836.0,₹3836 / Quintal
275,107,cotton,agmarknet,2665.0,₹2665 / Quintal
276,107,maize,napanta,1538.0,₹1538 / Quintal
277,107,apple,napanta,3619.0,₹3619 / Quintal
278,108,rice,manual,1177.0,₹1177 / Quintal
279,108,apple,manual,5874.0,₹5874 / Quintal
280,109,maize,agmarknet,3979.0,₹3979 / Quintal
281,109,sugarcane,commodityonline,2037.0,₹2037 / Quintal
282,110,sugarcane,napanta,4901.0,₹4901 / Quintal
283,110,banana,commodityonline,2333.0,₹2333 / Quintal
284,110,maize,napanta,5417.0,₹5417 / Quintal
285,111,maize,commodityonline,3681.0,₹3681 / Quintal
286,111,wheat,agmarknet,1083.0,₹1083 / Quintal
287,112,banana,commodityonline,5404.0,₹5404 / Quintal
288,112,maize,commodityonline,2169.0,₹2169 / Quintal
289,112,coffee,commodityonline,1302.0,₹1302 / Quintal
290,113,mango,napanta,3410.0,₹3410 / Quintal
291,113,banana,napanta,5918.0,₹5918 / Quintal
292,113,coffee,manual,5939.0,₹5939 / Quintal
293,114,banana,agmarknet,3829.0,₹3829 / Quintal
294,114,sugarcane,manual,2936.0,₹2936 / Quintal
295,115,rice,commodityonline,2375.0,₹2375 / Quintal
296,115,banana,napanta,5856.0,₹5856 / Quintal
297,115,coffee,commodityonline,5094.0,₹5094 / Quintal
298,116,wheat,napanta,950.0,₹950 / Quintal
299,116,sugarcane,commodityonline,1835.0,₹1835 / Quintal
300,117,coffee,napanta,4855.0,₹4855 / Quintal
301,117,wheat,manual,2199.0,₹2199 / Quintal
302,117,maize,manual,4347.0,₹4347 / Quintal
303,118,cotton,agmarknet,4042.0,₹4042 / Quintal
304,118,banana,commodityonline,5164.0,₹5164 / Quintal
305,119,cotton,manual,2976.0,₹2976 / Quintal
306,119,maize,commodityonline,5043.0,₹5043 / Quintal
307,119,rice,commodityonline,4881.0,₹4881 / Quintal
308,120,cotton,commodityonline,4898.0,₹4898 / Quintal
309,120,wheat,agmarknet,1412.0,₹1412 / Quintal
310,120,mango,napanta,1170.0,₹1170 / Quintal
311,121,maize,manual,1101.0,₹1101 / Quintal
312,121,cotton,manual,4775.0,₹4775 / Quintal
313,122,apple,commodityonline,4406.0,₹4406 / Quintal
314,122,mango,agmarknet,2391.0,₹2391 / Quintal
315,122,rice,commodityonline,4584.0,₹4584 / Quintal
316,123,maize,agmarknet,4182.0,₹4182 / Quintal
317,123,mango,agmarknet,4040.0,₹4040 / Quintal
318,124,maize,agmarknet,1412.0,₹1412 / Quintal
319,124,maize,napanta,4845.0,₹4845 / Quintal
320,124,sugarcane,napanta,3650.0,₹3650 / Quintal
321,125,coffee,napanta,1319.0,₹1319 / Quintal
322,125,mango,manual,4319.0,₹4319 / Quintal
323,125,banana,napanta,1038.0,₹1038 / Quintal
324,126,sugarcane,manual,3871.0,₹3871 / Quintal
325,126,maize,napanta,949.0,₹949 / Quintal
326,127,maize,napanta,3050.0,₹3050 / Quintal
327,127,mango,agmarknet,1573.0,₹1573 / Quintal
328,127,cotton,manual,3240.0,₹3240 / Quintal
329,129,cotton,napanta,1306.0,₹1306 / Quintal
330,129,apple,commodityonline,4959.0,₹4959 / Quintal
331,129,banana,manual,1530.0,₹1530 / Quintal
332,130,maize,agmarknet,5812.0,₹5812 / Quintal
333,130,wheat,manual,5161.0,₹5161 / Quintal
334,130,banana,napanta,4397.0,₹4397 / Quintal
335,131,coffee,commodityonline,3463.0,₹3463 / Quintal
336,131,banana,commodityonline,1844.0,₹1844 / Quintal
337,132,coffee,napanta,4700.0,₹4700 / Quintal
338,133,mango,commodityonline,2966.0,₹2966 / Quintal
339,133,apple,manual,1856.0,₹1856 / Quintal
340,133,coffee,napanta,4167.0,₹4167 / Quintal
341,134,rice,commodityonline,4051.0,₹4051 / Quintal
342,134,cotton,commodityonline,4876.0,₹4876 / Quintal
343,135,coffee,commodityonline,845.0,₹845 / Quintal
344,135,mango,agmarknet,4029.0,₹4029 / Quintal
345,135,banana,manual,5713.0,₹5713 / Quintal
346,136,maize,manual,1908.0,₹1908 / Quintal
347,136,apple,manual,5368.0,₹5368 / Quintal
348,136,rice,manual,1599.0,₹1599 / Quintal
349,137,rice,agmarknet,4730.0,₹4730 / Quintal
350,137,sugarcane,commodityonline,1351.0,₹1351 / Quintal
351,137,wheat,agmarknet,2783.0,₹2783 / Quintal
352,138,rice,agmarknet,3593.0,₹3593 / Quintal
353,138,apple,manual,2588.0,₹2588 / Quintal
354,139,apple,commodityonline,3819.0,₹3819 / Quintal
355,139,wheat,agmarknet,2282.0,₹2282 / Quintal
356,139,coffee,commodityonline,4004.0,₹4004 / Quintal
357,140,cotton,agmarknet,1365.0,₹1365 / Quintal
358,140,apple,agmarknet,1197.0,₹1197 / Quintal
359,141,mango,napanta,5812.0,₹5812 / Quintal
360,141,coffee,napanta,3745.0,₹3745 / Quintal
361,142,banana,commodityonline,3511.0,₹3511 / Quintal
362,142,rice,manual,1704.0,₹1704 / Quintal
363,142,apple,manual,3486.0,₹3486 / Quintal
364,143,coffee,napanta,1415.0,₹1415 / Quintal
365,143,maize,manual,4165.0,₹4165 / Quintal
366,144,maize,manual,3251.0,₹3251 / Quintal
367,144,rice,napanta,4932.0,₹4932 / Quintal
368,144,coffee,manual,4365.0,₹4365 / Quintal
369,145,maize,agmarknet,3604.0,₹3604 / Quintal
370,145,rice,commodityonline,3514.0,₹3514 / Quintal
371,145,wheat,manual,5679.0,₹5679 / Quintal
372,146,rice,napanta,2683.0,₹2683 / Quintal
373,146,apple,commodityonline,3587.0,₹3587 / Quintal
374,147,sugarcane,napanta,1641.0,₹1641 / Quintal
375,147,maize,agmarknet,3992.0,₹3992 / Quintal
376,148,apple,napanta,3082.0,₹3082 / Quintal
377,148,coffee,napanta,1812.0,₹1812 / Quintal
378,148,rice,napanta,4206.0,₹4206 / Quintal
379,149,apple,manual,1811.0,₹1811 / Quintal
380,149,cotton,agmarknet,1353.0,₹1353 / Quintal
381,150,maize,napanta,5969.0,₹5969 / Quintal
382,150,rice,commodityonline,3585.0,₹3585 / Quintal
383,150,banana,agmarknet,5069.0,₹5069 / Quintal
384,151,mango,agmarknet,2651.0,₹2651 / Quintal
385,151,coffee,agmarknet,3361.0,₹3361 / Quintal
386,152,sugarcane,agmarknet,1708.0,₹1708 / Quintal
387,152,banana,napanta,861.0,₹861 / Quintal
388,152,rice,napanta,5281.0,₹5281 / Quintal
389,153,maize,manual,3687.0,₹3687 / Quintal
390,153,maize,agmarknet,3259.0,₹3259 / Quintal
391,153,mango,commodityonline,5216.0,₹5216 / Quintal
392,154,coffee,agmarknet,903.0,₹903 / Quintal
393,154,cotton,napanta,3799.0,₹3799 / Quintal
394,154,apple,manual,3454.0,₹3454 / Quintal
395,155,cotton,commodityonline,4152.0,₹4152 / Quintal
396,155,mango,manual,4689.0,₹4689 / Quintal
397,156,wheat,napanta,2827.0,₹2827 / Quintal
398,156,maize,napanta,1482.0,₹1482 / Quintal
399,156,coffee,manual,2491.0,₹2491 / Quintal
400,157,maize,commodityonline,1265.0,₹1265 / Quintal
401,157,sugarcane,napanta,800.0,₹800 / Quintal
402,158,maize,commodityonline,3988.0,₹3988 / Quintal
403,158,sugarcane,agmarknet,2947.0,₹2947 / Quintal
404,159,coffee,manual,2985.0,₹2985 / Quintal
405,159,apple,napanta,2517.0,₹2517 / Quintal
406,160,mango,commodityonline,5798.0,₹5798 / Quintal
407,160,rice,agmarknet,3657.0,₹3657 / Quintal
408,161,wheat,napanta,3271.0,₹3271 / Quintal
409,161,sugarcane,commodityonline,1275.0,₹1275 / Quintal
410,161,mango,napanta,1110.0,₹1110 / Quintal
411,162,cotton,manual,2332.0,₹2332 / Quintal
412,162,maize,commodityonline,4608.0,₹4608 / Quintal
413,162,coffee,napanta,1633.0,₹1633 / Quintal
414,163,mango,manual,3525.0,₹3525 / Quintal
415,163,cotton,commodityonline,2930.0,₹2930 / Quintal
416,164,rice,manual,1885.0,₹1885 / Quintal
417,164,cotton,commodityonline,4122.0,₹4122 / Quintal
418,164,mango,agmarknet,2719.0,₹2719 / Quintal
419,165,mango,manual,4307.0,₹4307 / Quintal
420,165,maize,commodityonline,2888.0,₹2888 / Quintal
421,165,sugarcane,commodityonline,5654.0,₹5654 / Quintal
422,166,coffee,agmarknet,5911.0,₹5911 / Quintal
423,166,cotton,napanta,2361.0,₹2361 / Quintal
424,166,banana,commodityonline,5705.0,₹5705 / Quintal
425,167,wheat,agmarknet,1699.0,₹1699 / Quintal
426,167,sugarcane,agmarknet,3796.0,₹3796 / Quintal
427,167,mango,manual,5374.0,₹5374 / Quintal
428,168,cotton,agmarknet,5849.0,₹5849 / Quintal
429,168,apple,agmarknet,1487.0,₹1487 / Quintal
430,168,mango,manual,2165.0,₹2165 / Quintal
431,169,coffee,agmarknet,2467.0,₹2467 / Quintal
432,169,sugarcane,manual,5072.0,₹5072 / Quintal
433,170,maize,commodityonline,3250.0,₹3250 / Quintal
434,170,coffee,commodityonline,3520.0,₹3520 / Quintal
435,170,rice,agmarknet,4414.0,₹4414 / Quintal
436,171,sugarcane,napanta,4176.0,₹4176 / Quintal
437,171,coffee,manual,5500.0,₹5500 / Quintal
438,171,cotton,manual,3403.0,₹3403 / Quintal
439,172,apple,agmarknet,5037.0,₹5037 / Quintal
440,172,coffee,manual,2577.0,₹2577 / Quintal
441,172,rice,napanta,5795.0,₹5795 / Quintal
442,173,coffee,napanta,4212.0,₹4212 / Quintal
443,173,apple,commodityonline,1415.0,₹1415 / Quintal
444,174,maize,agmarknet,2000.0,₹2000 / Quintal
445,174,rice,manual,3412.0,₹3412 / Quintal
446,174,coffee,napanta,3355.0,₹3355 / Quintal
447,175,banana,manual,4836.0,₹4836 / Quintal
448,175,maize,agmarknet,3774.0,₹3774 / Quintal
449,175,cotton,napanta,1020.0,₹1020 / Quintal
450,176,banana,agmarknet,3148.0,₹3148 / Quintal
451,176,maize,manual,3641.0,₹3641 / Quintal
452,177,maize,manual,3523.0,₹3523 / Quintal
453,177,wheat,manual,1631.0,₹1631 / Quintal
454,177,apple,napanta,5330.0,₹5330 / Quintal
455,178,rice,manual,829.0,₹829 / Quintal
456,178,coffee,agmarknet,2932.0,₹2932 / Quintal
457,178,maize,napanta,2246.0,₹2246 / Quintal
458,179,maize,napanta,4893.0,₹4893 / Quintal
459,179,maize,commodityonline,986.0,₹986 / Quintal
460,179,coffee,agmarknet,4743.0,₹4743 / Quintal
461,180,wheat,commodityonline,3790.0,₹3790 / Quintal
462,180,banana,manual,4591.0,₹4591 / Quintal
463,180,coffee,napanta,4484.0,₹4484 / Quintal
464,181,mango,agmarknet,2484.0,₹2484 / Quintal
465,181,coffee,agmarknet,3758.0,₹3758 / Quintal
466,181,apple,manual,5595.0,₹5595 / Quintal
467,182,apple,commodityonline,2524.0,₹2524 / Quintal
468,182,coffee,manual,2563.0,₹2563 / Quintal
469,182,cotton,agmarknet,2825.0,₹2825 / Quintal
470,183,wheat,manual,929.0,₹929 / Quintal
471,183,cotton,commodityonline,3314.0,₹3314 / Quintal
472,183,rice,napanta,5075.0,₹5075 / Quintal
473,184,coffee,commodityonline,2290.0,₹2290 / Quintal
474,184,rice,agmarknet,1618.0,₹1618 / Quintal
475,184,maize,commodityonline,1874.0,₹1874 / Quintal
476,185,rice,manual,3899.0,₹3899 / Quintal
477,185,wheat,agmarknet,4507.0,₹4507 / Quintal
478,185,sugarcane,manual,1485.0,₹1485 / Quintal
479,186,maize,napanta,2612.0,₹2612 / Quintal
480,186,banana,agmarknet,1356.0,₹1356 / Quintal
481,187,sugarcane,manual,4501.0,₹4501 / Quintal
482,187,cotton,manual,1307.0,₹1307 / Quintal
483,188,rice,napanta,3125.0,₹3125 / Quintal
484,188,maize,commodityonline,5548.0,₹5548 / Quintal
485,188,apple,agmarknet,5558.0,₹5558 / Quintal
486,189,wheat,manual,2454.0,₹2454 / Quintal
